Date : 2025-01-25 10:32:14
Directory : c:\wamp64\www\role_and_permissions
Total : 380 files,  69253 codes, 4653 comments, 4155 blanks, all 78061 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\wamp64\www\role_and_permissions\database\seeders\ActionUserSeeder.php                                           | PHP        |         13 |          3 |          4 |         20 |
| c:\wamp64\www\role_and_permissions\database\seeders\ApprovedNewsStatusSeeder.php                                   | PHP        |         10 |          4 |          4 |         18 |
| c:\wamp64\www\role_and_permissions\database\seeders\ApprovedStatusSeeder.php                                       | PHP        |         10 |          4 |          4 |         18 |
| c:\wamp64\www\role_and_permissions\database\seeders\BlogSeeder.php                                                 | PHP        |         14 |          3 |          4 |         21 |
| c:\wamp64\www\role_and_permissions\database\seeders\CreateAdminUserSeeder.php                                      | PHP        |         22 |          3 |          8 |         33 |
| c:\wamp64\www\role_and_permissions\database\seeders\DatabaseSeeder.php                                             | PHP        |         30 |         11 |          9 |         50 |
| c:\wamp64\www\role_and_permissions\database\seeders\DepartmentSeeder.php                                           | PHP        |         10 |          4 |          4 |         18 |
| c:\wamp64\www\role_and_permissions\database\seeders\DesignationSeeder.php                                          | PHP        |         10 |          4 |          4 |         18 |
| c:\wamp64\www\role_and_permissions\database\seeders\DomainSeeder.php                                               | PHP        |         10 |          4 |          4 |         18 |
| c:\wamp64\www\role_and_permissions\database\seeders\FileManagerControllerSeeder.php                                | PHP        |         10 |          4 |          4 |         18 |
| c:\wamp64\www\role_and_permissions\database\seeders\LanguageSeeder.php                                             | PHP        |         10 |          4 |          4 |         18 |
| c:\wamp64\www\role_and_permissions\database\seeders\MenuSeeder.php                                                 | PHP        |         10 |          4 |          4 |         18 |
| c:\wamp64\www\role_and_permissions\database\seeders\NewsSeeder.php                                                 | PHP        |         14 |          3 |          4 |         21 |
| c:\wamp64\www\role_and_permissions\database\seeders\PagesSeeder.php                                                | PHP        |         14 |          3 |          5 |         22 |
| c:\wamp64\www\role_and_permissions\database\seeders\PermissionTableSeeder.php                                      | PHP        |         52 |          3 |          5 |         60 |
| c:\wamp64\www\role_and_permissions\database\seeders\StatusSeeder.php                                               | PHP        |         10 |          4 |          4 |         18 |
| c:\wamp64\www\role_and_permissions\package-lock.json                                                               | JSON       |      3,146 |          0 |          1 |      3,147 |
| c:\wamp64\www\role_and_permissions\package.json                                                                    | JSON       |         20 |          0 |          1 |         21 |
| c:\wamp64\www\role_and_permissions\phpunit.xml                                                                     | XML        |         31 |          2 |          1 |         34 |
| c:\wamp64\www\role_and_permissions\postcss.config.js                                                               | JavaScript |          6 |          0 |          1 |          7 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\css\bootstrap-iconpicker.css                        | CSS        |         40 |          9 |         12 |         61 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\css\bootstrap-iconpicker.min.css                    | CSS        |         40 |          9 |         11 |         60 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\bootstrap-iconpicker-iconset-all.js              | JavaScript |     26,369 |         78 |         67 |     26,514 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\bootstrap-iconpicker-iconset-all.min.js          | JavaScript |         18 |          9 |          1 |         28 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\bootstrap-iconpicker.bundle.min.js               | JavaScript |         19 |          9 |          1 |         29 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\bootstrap-iconpicker.js                          | JavaScript |        462 |         34 |         55 |        551 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\bootstrap-iconpicker.min.js                      | JavaScript |          1 |          9 |          1 |         11 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\iconset\fontawesome5-3-1-pro.js                  | JavaScript |      2,647 |          6 |          2 |      2,655 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\iconset\fontawesome5-3-1.js                      | JavaScript |      1,351 |          6 |          2 |      1,359 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\iconset\fontawesome5-3-1.min.js                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\iconset\ionicon2-0-1.js                          | JavaScript |        743 |          6 |          2 |        751 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\iconset\materialdesign2-2-0.js                   | JavaScript |        828 |          6 |          2 |        836 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\jquery-menu-editor.js                            | JavaScript |      1,018 |        225 |        157 |      1,400 |
| c:\wamp64\www\role_and_permissions\public\bootstrap-iconpicker\js\jquery-menu-editor.min.js                        | JavaScript |          3 |          9 |          0 |         12 |
| c:\wamp64\www\role_and_permissions\public\css\Flaticon.svg                                                         | XML        |        205 |          3 |          1 |        209 |
| c:\wamp64\www\role_and_permissions\public\css\Linearicons-Free.svg                                                 | XML        |        199 |          0 |          0 |        199 |
| c:\wamp64\www\role_and_permissions\public\css\about.css                                                            | CSS        |         52 |          2 |          9 |         63 |
| c:\wamp64\www\role_and_permissions\public\css\animate.css                                                          | CSS        |      1,274 |      1,025 |        201 |      2,500 |
| c:\wamp64\www\role_and_permissions\public\css\blogsite.css                                                         | CSS        |        237 |         11 |         47 |        295 |
| c:\wamp64\www\role_and_permissions\public\css\bootsnav.css                                                         | CSS        |      1,170 |         60 |        245 |      1,475 |
| c:\wamp64\www\role_and_permissions\public\css\bootstrap.min.css                                                    | CSS        |          1 |          5 |          0 |          6 |
| c:\wamp64\www\role_and_permissions\public\css\contactus.css                                                        | CSS        |        162 |          6 |         31 |        199 |
| c:\wamp64\www\role_and_permissions\public\css\flaticon.css                                                         | CSS        |         35 |          4 |          4 |         43 |
| c:\wamp64\www\role_and_permissions\public\css\font-awesome.min.css                                                 | CSS        |          1 |          3 |          1 |          5 |
| c:\wamp64\www\role_and_permissions\public\css\fontawesome-webfont.svg                                              | XML        |      2,671 |          0 |          1 |      2,672 |
| c:\wamp64\www\role_and_permissions\public\css\glyphicons-halflings-regular.svg                                     | XML        |        288 |          0 |          0 |        288 |
| c:\wamp64\www\role_and_permissions\public\css\linearicons.css                                                      | CSS        |        532 |          1 |          3 |        536 |
| c:\wamp64\www\role_and_permissions\public\css\responsive.css                                                       | CSS        |         82 |          0 |         36 |        118 |
| c:\wamp64\www\role_and_permissions\public\css\sidebar.css                                                          | CSS        |        150 |         34 |         34 |        218 |
| c:\wamp64\www\role_and_permissions\public\css\sitefooter.css                                                       | CSS        |         68 |          4 |         13 |         85 |
| c:\wamp64\www\role_and_permissions\public\css\slick-theme.css                                                      | CSS        |        170 |          4 |         31 |        205 |
| c:\wamp64\www\role_and_permissions\public\css\slick.css                                                            | CSS        |        104 |          1 |         15 |        120 |
| c:\wamp64\www\role_and_permissions\public\css\slick.svg                                                            | XML        |         13 |          0 |          2 |         15 |
| c:\wamp64\www\role_and_permissions\public\css\style.css                                                            | CSS        |        797 |         89 |         65 |        951 |
| c:\wamp64\www\role_and_permissions\public\index.php                                                                | PHP        |          9 |          3 |          6 |         18 |
| c:\wamp64\www\role_and_permissions\public\js\apexcharts.js                                                         | JavaScript |         81 |         25 |          7 |        113 |
| c:\wamp64\www\role_and_permissions\public\js\bootsnav.js                                                           | JavaScript |        417 |        101 |         81 |        599 |
| c:\wamp64\www\role_and_permissions\public\js\bootstrap.js                                                          | JavaScript |        371 |        257 |        181 |        809 |
| c:\wamp64\www\role_and_permissions\public\js\bootstrap.min.js                                                      | JavaScript |          2 |          5 |          0 |          7 |
| c:\wamp64\www\role_and_permissions\public\js\config.js                                                             | JavaScript |         18 |          7 |          5 |         30 |
| c:\wamp64\www\role_and_permissions\public\js\custom.js                                                             | JavaScript |         66 |         18 |         27 |        111 |
| c:\wamp64\www\role_and_permissions\public\js\dashboards-analytics.js                                               | JavaScript |        637 |         16 |         10 |        663 |
| c:\wamp64\www\role_and_permissions\public\js\feather.min.js                                                        | JavaScript |          2 |          5 |          0 |          7 |
| c:\wamp64\www\role_and_permissions\public\js\helpers.js                                                            | JavaScript |         76 |         21 |          4 |        101 |
| c:\wamp64\www\role_and_permissions\public\js\jquery.counterup.min.js                                               | JavaScript |          2 |          7 |          0 |          9 |
| c:\wamp64\www\role_and_permissions\public\js\jquery.js                                                             | JavaScript |         80 |         25 |          7 |        112 |
| c:\wamp64\www\role_and_permissions\public\js\main.js                                                               | JavaScript |         74 |         25 |         20 |        119 |
| c:\wamp64\www\role_and_permissions\public\js\menu.js                                                               | JavaScript |         76 |         21 |          4 |        101 |
| c:\wamp64\www\role_and_permissions\public\js\perfect-scrollbar.js                                                  | JavaScript |         80 |         25 |          7 |        112 |
| c:\wamp64\www\role_and_permissions\public\js\popper.js                                                             | JavaScript |         80 |         25 |          7 |        112 |
| c:\wamp64\www\role_and_permissions\public\js\slick.min.js                                                          | JavaScript |          2 |         16 |          0 |         18 |
| c:\wamp64\www\role_and_permissions\public\js\waypoints.min.js                                                      | JavaScript |          1 |          7 |          0 |          8 |
| c:\wamp64\www\role_and_permissions\public\vendor\file-manager\css\file-manager.css                                 | CSS        |          2 |          7 |          1 |         10 |
| c:\wamp64\www\role_and_permissions\public\vendor\file-manager\js\file-manager.js                                   | JavaScript |        103 |         10 |          2 |        115 |
| c:\wamp64\www\role_and_permissions\resources\css\app.css                                                           | CSS        |          3 |          0 |          1 |          4 |
| c:\wamp64\www\role_and_permissions\resources\js\app.js                                                             | JavaScript |          1 |          2 |          0 |          3 |
| c:\wamp64\www\role_and_permissions\resources\js\bootstrap.js                                                       | JavaScript |          4 |         23 |          8 |         35 |
| c:\wamp64\www\role_and_permissions\resources\sass\_variables.scss                                                  | SCSS       |          4 |          2 |          2 |          8 |
| c:\wamp64\www\role_and_permissions\resources\sass\app.scss                                                         | SCSS       |          3 |          3 |          3 |          9 |
| c:\wamp64\www\role_and_permissions\resources\views\SiteLayout\appSite.blade.php                                    | PHP        |         16 |          0 |          8 |         24 |
| c:\wamp64\www\role_and_permissions\resources\views\SiteLayout\footer.blade.php                                     | PHP        |         68 |          0 |          2 |         70 |
| c:\wamp64\www\role_and_permissions\resources\views\SiteLayout\header.blade.php                                     | PHP        |        307 |          3 |         24 |        334 |
| c:\wamp64\www\role_and_permissions\resources\views\auth\login.blade.php                                            | PHP        |         61 |          0 |         13 |         74 |
| c:\wamp64\www\role_and_permissions\resources\views\auth\passwords\confirm.blade.php                                | PHP        |         41 |          0 |          9 |         50 |
| c:\wamp64\www\role_and_permissions\resources\views\auth\passwords\email.blade.php                                  | PHP        |         40 |          0 |          8 |         48 |
| c:\wamp64\www\role_and_permissions\resources\views\auth\passwords\reset.blade.php                                  | PHP        |         53 |          0 |         13 |         66 |
| c:\wamp64\www\role_and_permissions\resources\views\auth\register.blade.php                                         | PHP        |         63 |          0 |         15 |         78 |
| c:\wamp64\www\role_and_permissions\resources\views\auth\verify.blade.php                                           | PHP        |         25 |          0 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\City\create.blade.php                                   | PHP        |        133 |          0 |         27 |        160 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\City\edit.blade.php                                     | PHP        |        134 |          0 |         27 |        161 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\City\index.blade.php                                    | PHP        |         49 |          0 |         12 |         61 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\Country\create.blade.php                                | PHP        |         62 |          0 |         14 |         76 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\Country\edit.blade.php                                  | PHP        |          0 |          0 |          1 |          1 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\Country\index.blade.php                                 | PHP        |         49 |          0 |         12 |         61 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\NewsList\index.blade.php                                | PHP        |          1 |          0 |          0 |          1 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\State\create.blade.php                                  | PHP        |         59 |          0 |         11 |         70 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\State\edit.blade.php                                    | PHP        |         58 |          0 |         11 |         69 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\State\index.blade.php                                   | PHP        |         47 |          0 |         13 |         60 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\blogCategory\create.blade.php                           | PHP        |         67 |          0 |          7 |         74 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\blogCategory\edit.blade.php                             | PHP        |         56 |          0 |          9 |         65 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\blogCategory\index.blade.php                            | PHP        |         77 |          9 |         11 |         97 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\blogCategory\show.blade.php                             | PHP        |         33 |          0 |          4 |         37 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\blog\create.blade.php                                   | PHP        |        129 |          0 |         13 |        142 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\blog\edit.blade.php                                     | PHP        |        123 |          0 |         18 |        141 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\blog\index.blade.php                                    | PHP        |        164 |          0 |         19 |        183 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\blog\show.blade.php                                     | PHP        |         27 |          0 |          4 |         31 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\components\component-name.blade.php                     | PHP        |          6 |          0 |          0 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\department\create.blade.php                             | PHP        |         25 |          0 |          4 |         29 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\department\edit.blade.php                               | PHP        |         25 |          0 |          3 |         28 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\department\index.blade.php                              | PHP        |         49 |          0 |         14 |         63 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\designation\create.blade.php                            | PHP        |         49 |          0 |          3 |         52 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\designation\edit.blade.php                              | PHP        |         49 |          0 |          3 |         52 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\designation\index.blade.php                             | PHP        |         50 |          0 |          8 |         58 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\domain\create.blade.php                                 | PHP        |        127 |          2 |         23 |        152 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\domain\edit.blade.php                                   | PHP        |         75 |          1 |         14 |         90 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\domain\index.blade.php                                  | PHP        |         61 |          0 |         14 |         75 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\errors\401.blade.php                                    | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\errors\402.blade.php                                    | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\errors\403.blade.php                                    | PHP        |         41 |          0 |          7 |         48 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\errors\404.blade.php                                    | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\errors\419.blade.php                                    | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\errors\429.blade.php                                    | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\errors\500.blade.php                                    | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\errors\503.blade.php                                    | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\errors\layout.blade.php                                 | PHP        |         46 |          0 |          8 |         54 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\errors\minimal.blade.php                                | PHP        |         30 |          0 |          5 |         35 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\filemanager\filemanager.blade.php                       | PHP        |         28 |          0 |          6 |         34 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\language\create.blade.php                               | PHP        |         31 |          0 |          3 |         34 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\language\edit.blade.php                                 | PHP        |         32 |          0 |          3 |         35 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\language\index.blade.php                                | PHP        |         56 |          0 |          9 |         65 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\layouts\app.blade.php                                   | PHP        |        133 |          1 |         21 |        155 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\layouts\sidebar.blade.php                               | PHP        |        197 |          0 |         32 |        229 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\menu\create.blade.php                                   | PHP        |         44 |          0 |          8 |         52 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\menu\edit.blade.php                                     | PHP        |         46 |          0 |          9 |         55 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\menu\index.blade.php                                    | PHP        |         45 |          0 |         11 |         56 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\menu\menu.blade.php                                     | PHP        |        132 |          5 |         25 |        162 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\module\Access.blade.php                                 | PHP        |         92 |          4 |          9 |        105 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\module\addpermission.blade.php                          | PHP        |         31 |          0 |          8 |         39 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\module\create.blade.php                                 | PHP        |         48 |          0 |          9 |         57 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\module\edit.blade.php                                   | PHP        |         38 |          0 |         11 |         49 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\module\index.blade.php                                  | PHP        |        228 |          3 |         26 |        257 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\module\mvc.blade.php                                    | PHP        |         23 |          0 |          4 |         27 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\module\recycle.blade.php                                | PHP        |         68 |          0 |          8 |         76 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\module\show.blade.php                                   | PHP        |         27 |          0 |          4 |         31 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\newsCategory\create.blade.php                           | PHP        |         67 |          0 |          7 |         74 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\newsCategory\edit.blade.php                             | PHP        |         56 |          0 |          9 |         65 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\newsCategory\index.blade.php                            | PHP        |         47 |          0 |         11 |         58 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\newsCategory\show.blade.php                             | PHP        |         33 |          0 |          4 |         37 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\news\create.blade.php                                   | PHP        |        111 |          0 |         13 |        124 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\news\edit.blade.php                                     | PHP        |        113 |          0 |         12 |        125 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\news\index.blade.php                                    | PHP        |        104 |          0 |         18 |        122 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\news\show.blade.php                                     | PHP        |         27 |          0 |          4 |         31 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\pages\create.blade.php                                  | PHP        |         43 |          0 |          8 |         51 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\pages\edit.blade.php                                    | PHP        |         44 |          0 |         10 |         54 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\pages\index.blade.php                                   | PHP        |         43 |          0 |         10 |         53 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\pages\show.blade.php                                    | PHP        |         27 |          0 |          5 |         32 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\products\create.blade.php                               | PHP        |         43 |          0 |          7 |         50 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\products\edit.blade.php                                 | PHP        |         44 |          0 |          7 |         51 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\products\index.blade.php                                | PHP        |         49 |          0 |          9 |         58 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\products\show.blade.php                                 | PHP        |         27 |          0 |          5 |         32 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\roles\create.blade.php                                  | PHP        |         48 |          0 |          6 |         54 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\roles\edit.blade.php                                    | PHP        |        163 |          4 |         23 |        190 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\roles\index.blade.php                                   | PHP        |         47 |          0 |          9 |         56 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\roles\show.blade.php                                    | PHP        |         31 |          0 |          3 |         34 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\users\create.blade.php                                  | PHP        |         91 |          0 |          6 |         97 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\users\edit.blade.php                                    | PHP        |         92 |          0 |          6 |         98 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\users\index.blade.php                                   | PHP        |         51 |          0 |          7 |         58 |
| c:\wamp64\www\role_and_permissions\resources\views\backend\users\show.blade.php                                    | PHP        |         37 |          0 |          3 |         40 |
| c:\wamp64\www\role_and_permissions\resources\views\blogsite\NewsSiteCategories.blade.php                           | PHP        |         88 |          0 |         12 |        100 |
| c:\wamp64\www\role_and_permissions\resources\views\blogsite\about.blade.php                                        | PHP        |         60 |          0 |         12 |         72 |
| c:\wamp64\www\role_and_permissions\resources\views\blogsite\blogcategories.blade.php                               | PHP        |         89 |          6 |          6 |        101 |
| c:\wamp64\www\role_and_permissions\resources\views\blogsite\blogsite.blade.php                                     | PHP        |        129 |          6 |          9 |        144 |
| c:\wamp64\www\role_and_permissions\resources\views\blogsite\blogsitecateg.blade.php                                | PHP        |         36 |          0 |          3 |         39 |
| c:\wamp64\www\role_and_permissions\resources\views\blogsite\contactus.blade.php                                    | PHP        |         58 |          0 |          9 |         67 |
| c:\wamp64\www\role_and_permissions\resources\views\blogsite\readmore.blade.php                                     | PHP        |         35 |          0 |          3 |         38 |
| c:\wamp64\www\role_and_permissions\resources\views\blogsite\readmorenews.blade.php                                 | PHP        |         35 |          0 |          3 |         38 |
| c:\wamp64\www\role_and_permissions\resources\views\components\component-name.blade.php                             | PHP        |          6 |          0 |          0 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\errors\401.blade.php                                            | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\errors\402.blade.php                                            | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\errors\403.blade.php                                            | PHP        |         41 |          0 |          7 |         48 |
| c:\wamp64\www\role_and_permissions\resources\views\errors\404.blade.php                                            | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\errors\419.blade.php                                            | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\errors\429.blade.php                                            | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\errors\500.blade.php                                            | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\errors\503.blade.php                                            | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\role_and_permissions\resources\views\errors\layout.blade.php                                         | PHP        |         46 |          0 |          8 |         54 |
| c:\wamp64\www\role_and_permissions\resources\views\errors\minimal.blade.php                                        | PHP        |         30 |          0 |          5 |         35 |
| c:\wamp64\www\role_and_permissions\resources\views\frontend\blogsite\NewsSiteCategories.blade.php                  | PHP        |         88 |          0 |         12 |        100 |
| c:\wamp64\www\role_and_permissions\resources\views\frontend\blogsite\about.blade.php                               | PHP        |         60 |          0 |         12 |         72 |
| c:\wamp64\www\role_and_permissions\resources\views\frontend\blogsite\blogcategories.blade.php                      | PHP        |         89 |          6 |          6 |        101 |
| c:\wamp64\www\role_and_permissions\resources\views\frontend\blogsite\blogsite.blade.php                            | PHP        |        129 |          6 |          9 |        144 |
| c:\wamp64\www\role_and_permissions\resources\views\frontend\blogsite\blogsitecateg.blade.php                       | PHP        |         36 |          0 |          3 |         39 |
| c:\wamp64\www\role_and_permissions\resources\views\frontend\blogsite\contactus.blade.php                           | PHP        |         58 |          0 |          9 |         67 |
| c:\wamp64\www\role_and_permissions\resources\views\frontend\blogsite\readmore.blade.php                            | PHP        |         35 |          0 |          3 |         38 |
| c:\wamp64\www\role_and_permissions\resources\views\frontend\blogsite\readmorenews.blade.php                        | PHP        |         35 |          0 |          3 |         38 |
| c:\wamp64\www\role_and_permissions\resources\views\frontend\front.blade.php                                        | PHP        |        544 |          3 |         33 |        580 |
| c:\wamp64\www\role_and_permissions\resources\views\frontend\readmore.blade.php                                     | PHP        |         35 |          0 |          3 |         38 |
| c:\wamp64\www\role_and_permissions\resources\views\home.blade.php                                                  | PHP        |         21 |          0 |          8 |         29 |
| c:\wamp64\www\role_and_permissions\resources\views\layout2\app2.blade.php                                          | PHP        |         17 |          0 |          6 |         23 |
| c:\wamp64\www\role_and_permissions\resources\views\layout2\blogsitefooter.blade.php                                | PHP        |         58 |          0 |         11 |         69 |
| c:\wamp64\www\role_and_permissions\resources\views\layout2\blogsiteheader.blade.php                                | PHP        |         99 |          0 |          4 |        103 |
| c:\wamp64\www\role_and_permissions\resources\views\layout2\blogsiteheader2.blade.php                               | PHP        |         29 |          0 |          4 |         33 |
| c:\wamp64\www\role_and_permissions\resources\views\vendor\pagination\bootstrap-4.blade.php                         | PHP        |         43 |          0 |          4 |         47 |
| c:\wamp64\www\role_and_permissions\resources\views\vendor\pagination\bootstrap-5.blade.php                         | PHP        |         82 |          0 |          7 |         89 |
| c:\wamp64\www\role_and_permissions\resources\views\vendor\pagination\default.blade.php                             | PHP        |         43 |          0 |          4 |         47 |
| c:\wamp64\www\role_and_permissions\resources\views\vendor\pagination\semantic-ui.blade.php                         | PHP        |         33 |          0 |          4 |         37 |
| c:\wamp64\www\role_and_permissions\resources\views\vendor\pagination\simple-bootstrap-4.blade.php                  | PHP        |         26 |          0 |          2 |         28 |
| c:\wamp64\www\role_and_permissions\resources\views\vendor\pagination\simple-bootstrap-5.blade.php                  | PHP        |         28 |          0 |          2 |         30 |
| c:\wamp64\www\role_and_permissions\resources\views\vendor\pagination\simple-default.blade.php                      | PHP        |         18 |          0 |          2 |         20 |
| c:\wamp64\www\role_and_permissions\resources\views\vendor\pagination\simple-tailwind.blade.php                     | PHP        |         24 |          0 |          2 |         26 |
| c:\wamp64\www\role_and_permissions\resources\views\vendor\pagination\tailwind.blade.php                            | PHP        |        100 |          0 |          7 |        107 |
| c:\wamp64\www\role_and_permissions\resources\views\welcome.blade.php                                               | PHP        |        155 |          0 |         22 |        177 |
| c:\wamp64\www\role_and_permissions\routes\console.php                                                              | PHP        |          6 |          0 |          3 |          9 |
| c:\wamp64\www\role_and_permissions\routes\web.php                                                                  | PHP        |         81 |          5 |         30 |        116 |
| c:\wamp64\www\role_and_permissions\tailwind.config.js                                                              | JavaScript |         18 |          1 |          2 |         21 |
| c:\wamp64\www\role_and_permissions\tests\Feature\ExampleTest.php                                                   | PHP        |         11 |          4 |          5 |         20 |
| c:\wamp64\www\role_and_permissions\tests\TestCase.php                                                              | PHP        |          6 |          1 |          4 |         11 |
| c:\wamp64\www\role_and_permissions\tests\Unit\ExampleTest.php                                                      | PHP        |         10 |          3 |          4 |         17 |
| c:\wamp64\www\role_and_permissions\vite.config.js                                                                  | JavaScript |         14 |          0 |          2 |         16 |
| Total                                                                                                              |            |     69,253 |      4,653 |      4,155 |     78,061 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
